original input:
51776, 68315, 94506, 2337, 26655
7761, 96415, 36126, 96435, 48903
32193, 90166, 98362, 55953, 63479
84114, 8661, 11320, 66393, 60735
67190, 10169, 99333, 85186, 33657
30228, 77898, 33383, 11896, 43515
20125, 2035, 89919, 44394, 23773
50020, 92885, 58925, 73226, 2837
67189, 71684, 44874, 26419, 10335
36715, 18505, 76719, 18181, 42296
68569, 24160, 80507, 45373, 88913
10109, 58400, 2866, 47164, 34157
53885, 12300, 42466, 11345, 86126
92259, 45576, 31217, 81472, 63898
82413, 28453, 49327, 11506, 4885
28732, 19808, 93453, 14541, 49455

scheme 1 (division) - modulo: 120, bucket size: 1, linear
# of collisions: 117, # of comparisons: 197, records inserted: 80, load factor: 0.6666666666666666
81472,  11506,  None,  None,  47164
92885,  36126,  58925,  53885,  49327
19808,  None,  None,  23773,  45373
26655,  60735,  11896,  77898,  26419
10335,  8661,  31217,  33383,  28453
18505,  73226,  14541,  49455,  10109
None,  None,  None,  32193,  55953
68315,  66393,  None,  None,  89919
11320,  76719,  24160,  None,  71684
None,  90166,  None,  None,  68569
None,  None,  28732,  None,  None
96415,  51776,  2337,  33657,  42296
12300,  18181,  63898,  48903,  None
11345,  94506,  None,  None,  None
None,  None,  None,  None,  None
96435,  43515,  2837,  34157,  None
58400,  7761,  98362,  None,  None
20125,  86126,  4885,  None,  10169
None,  None,  None,  99333,  82413
93453,  45576,  None,  None,  92259
50020,  None,  None,  None,  None
None,  85186,  80507,  30228,  67189
67190,  2866,  42466,  88913,  84114
2035,  44394,  44874,  36715,  63479

scheme 2 (division) - modulo: 120, bucket size: 1, quadratic
# of collisions: 80, # of comparisons: 160, records inserted: 80, load factor: 0.6666666666666666
44874,  42466,  None,  None,  47164
92885,  36126,  49327,  58925,  19808
None,  53885,  None,  23773,  45373
26655,  60735,  11896,  77898,  26419
31217,  8661,  11506,  33383,  14541
10335,  73226,  None,  18505,  10109
49455,  None,  None,  32193,  55953
68315,  66393,  None,  None,  89919
11320,  24160,  76719,  None,  71684
None,  90166,  None,  None,  68569
None,  None,  28732,  None,  None
96415,  51776,  2337,  33657,  42296
12300,  18181,  None,  48903,  63898
11345,  94506,  None,  28453,  None
None,  None,  None,  None,  None
96435,  43515,  2837,  34157,  None
58400,  7761,  98362,  None,  None
20125,  86126,  None,  4885,  10169
None,  None,  None,  99333,  82413
None,  45576,  None,  None,  92259
50020,  None,  None,  93453,  None
None,  85186,  80507,  30228,  67189
67190,  None,  2866,  88913,  84114
2035,  36715,  44394,  81472,  63479

scheme 3 (division) - modulo: 120, bucket size: 1, chaining
# of collisions: 33, # of comparisons: 96, records inserted: 80, load factor: 0.6666666666666666
None,  None,  None,  None,  47164
92885,  36126,  49327,  19808,  None
None,  None,  None,  23773,  None
26655,  11896,  31217,  77898,  26419
None,  8661,  None,  33383,  None
18505,  73226,  None,  None,  10109
None,  None,  None,  32193,  None
68315,  None,  None,  None,  89919
11320,  None,  None,  None,  71684
None,  90166,  None,  None,  68569
None,  None,  28732,  None,  None
96415,  51776,  2337,  63898,  None
12300,  18181,  None,  48903,  None
11345,  94506,  None,  None,  None
None,  None,  None,  49455,  14541
96435,  93453,  2837,  4885,  11506
58400,  7761,  98362,  28453,  82413
20125,  86126,  81472,  45576,  10169
92259,  42466,  53885,  99333,  34157
2866,  88913,  45373,  80507,  24160
50020,  42296,  76719,  36715,  10335
44874,  85186,  67189,  30228,  58925
67190,  44394,  2035,  43515,  84114
33657,  60735,  66393,  63479,  55953

scheme 4 (division) - modulo: 113, bucket size: 1, linear
# of collisions: 100, # of comparisons: 180, records inserted: 80, load factor: 0.6666666666666666
None,  2035,  73226,  93453,  None
None,  99333,  None,  None,  None
43515,  20125,  2837,  44874,  None
None,  None,  None,  55953,  None
11320,  86126,  51776,  None,  None
None,  96415,  4885,  None,  31217
28732,  11896,  34157,  19808,  42296
None,  82413,  45576,  94506,  None
None,  77898,  84114,  23773,  71684
2866,  96435,  47164,  33383,  11345
None,  80507,  98362,  58925,  60735
10335,  10109,  30228,  92259,  63898
45373,  49327,  66393,  68315,  None
None,  None,  67189,  67190,  None
None,  None,  None,  8661,  50020
49455,  None,  2337,  7761,  36126
14541,  None,  None,  None,  89919
None,  63479,  48903,  18505,  None
26419,  68569,  24160,  58400,  42466
88913,  33657,  85186,  44394,  53885
26655,  32193,  18181,  36715,  12300
90166,  76719,  28453,  11506,  None
None,  None,  10169,  92885,  81472
None,  None,  None,  None,  None

scheme 5 (division) - modulo: 113, bucket size: 1, quadratic
# of collisions: 61, # of comparisons: 141, records inserted: 80, load factor: 0.6666666666666666
None,  2035,  73226,  93453,  None
None,  99333,  None,  None,  None
43515,  20125,  2837,  44874,  None
None,  None,  None,  55953,  None
11320,  86126,  51776,  None,  None
None,  96415,  4885,  None,  31217
28732,  11896,  34157,  19808,  42296
None,  82413,  45576,  94506,  None
None,  77898,  84114,  23773,  2866
71684,  96435,  None,  33383,  47164
None,  80507,  98362,  58925,  60735
10335,  63898,  30228,  10109,  49327
45373,  92259,  66393,  68315,  None
None,  11345,  67189,  67190,  None
None,  None,  None,  8661,  50020
49455,  None,  2337,  7761,  36126
14541,  None,  None,  None,  89919
None,  63479,  48903,  None,  18505
26419,  68569,  24160,  58400,  42466
88913,  33657,  85186,  44394,  12300
26655,  32193,  18181,  36715,  None
90166,  76719,  53885,  11506,  None
None,  28453,  10169,  92885,  None
81472,  None,  None,  None,  None

scheme 6 (division) - modulo: 113, bucket size: 1, chaining
# of collisions: 25, # of comparisons: 86, records inserted: 80, load factor: 0.6666666666666666
None,  2035,  73226,  None,  None
None,  99333,  None,  None,  None
43515,  20125,  2837,  44874,  None
None,  None,  None,  55953,  None
11320,  None,  51776,  None,  None
None,  96415,  None,  None,  31217
28732,  11896,  None,  19808,  42296
None,  82413,  45576,  94506,  None
None,  77898,  84114,  23773,  None
11345,  96435,  None,  33383,  None
None,  80507,  98362,  63898,  60735
None,  None,  30228,  None,  49327
45373,  None,  66393,  68315,  None
None,  None,  67189,  67190,  None
None,  None,  None,  8661,  50020
None,  None,  2337,  None,  36126
49455,  14541,  93453,  4885,  89919
11506,  63479,  48903,  28453,  81472
26419,  68569,  58400,  92259,  86126
88913,  33657,  85186,  44394,  42466
26655,  32193,  12300,  36715,  53885
90166,  34157,  47164,  2866,  10109
24160,  18181,  10169,  76719,  18505
10335,  71684,  58925,  92885,  7761

scheme 7 (division) - modulo: 41, bucket size: 3, linear
# of collisions: 21, # of comparisons: 210, records inserted: 80, load factor: 2.0
[2337, 50020, 73226]
[94506, 10169, 12300]
[28453, None, None]
[96435, 98362, 10335]
[11320, 34157, 82413]
[26655, 36126, 81472]
[11896, 89919, 49327]
[90166, 4885, 19808]
[32193, 58925, 2837]
[68315, 33383, 76719]
[8661, 92259, 49455]
[63479, 30228, 24160]
[7761, 53885, None]
[None, None, None]
[66393, 60735, 43515]
[26419, 18505, 47164]
[71684, 58400, 31217]
[68569, 93453, None]
[18181, None, None]
[None, None, None]
[92885, 44874, 36715]
[63898, None, None]
[None, None, None]
[84114, 10109, None]
[96415, 80507, None]
[42296, 88913, 45576]
[2035, 86126, 11506]
[45373, 14541, None]
[None, None, None]
[55953, 85186, 11345]
[None, None, None]
[48903, 99333, 67189]
[67190, 44394, 42466]
[28732, None, None]
[51776, 23773, None]
[20125, None, None]
[None, None, None]
[33657, 2866, None]
[None, None, None]
[77898, None, None]

scheme 8 (division) - modulo: 41, bucket size: 3, quadratic
# of collisions: 26, # of comparisons: 226, records inserted: 80, load factor: 2.0
[2337, 50020, 73226]
[94506, 10169, 12300]
[None, None, None]
[96435, 98362, 10335]
[11320, 34157, 82413]
[26655, 36126, 81472]
[11896, 89919, 28453]
[90166, 49327, 4885]
[32193, 58925, 2837]
[68315, 33383, 76719]
[8661, 92259, 49455]
[63479, 30228, 24160]
[7761, 53885, None]
[None, None, None]
[66393, 60735, 43515]
[26419, 18505, 47164]
[71684, 58400, 31217]
[68569, 93453, None]
[18181, None, None]
[None, None, None]
[92885, 44874, 36715]
[63898, None, None]
[None, None, None]
[84114, 10109, None]
[96415, 80507, None]
[42296, 88913, 45576]
[2035, 86126, 11506]
[45373, 14541, None]
[None, None, None]
[55953, 85186, 11345]
[None, None, None]
[48903, 99333, 67189]
[67190, 44394, 42466]
[28732, 19808, None]
[51776, 23773, None]
[20125, None, None]
[None, None, None]
[33657, 2866, None]
[None, None, None]
[77898, None, None]

scheme 9 (multiplication) - bucket size: 1, linear
# of collisions: 122, # of comparisons: 202, records inserted: 80, load factor: 0.6666666666666666
89919,  44394,  19808,  None,  82413
None,  45373,  98362,  50020,  80507
92885,  36126,  96435,  67189,  36715
66393,  11896,  11320,  73226,  71684
99333,  63479,  33657,  58400,  34157
92259,  31217,  63898,  11506,  4885
88913,  93453,  None,  None,  2866
60735,  None,  84114,  None,  51776
None,  2337,  28732,  2837,  32193
10335,  42296,  None,  None,  None
None,  42466,  None,  None,  None
81472,  None,  18181,  None,  None
None,  None,  23773,  45576,  None
None,  None,  7761,  None,  None
None,  11345,  None,  77898,  None
None,  None,  None,  90166,  58925
44874,  None,  None,  26655,  67190
48903,  2035,  18505,  24160,  96415
43515,  10109,  53885,  49327,  10169
8661,  86126,  None,  12300,  33383
26419,  85186,  55953,  14541,  49455
None,  None,  None,  None,  None
94506,  30228,  20125,  76719,  47164
28453,  68569,  None,  None,  68315

scheme 10 (multiplication) - bucket size: 1, quadratic
# of collisions: 84, # of comparisons: 164, records inserted: 80, load factor: 0.6666666666666666
89919,  44394,  19808,  None,  82413
28453,  45373,  98362,  50020,  10109
92885,  36126,  96435,  67189,  36715
66393,  11896,  11320,  73226,  63898
99333,  63479,  80507,  33657,  92259
58400,  31217,  71684,  34157,  None
88913,  None,  11506,  None,  2866
60735,  93453,  84114,  None,  51776
None,  2337,  28732,  2837,  32193
10335,  42296,  4885,  None,  None
None,  42466,  None,  None,  None
81472,  None,  18181,  None,  None
None,  None,  23773,  45576,  None
None,  None,  7761,  None,  None
None,  11345,  None,  77898,  None
None,  None,  None,  90166,  58925
None,  44874,  None,  26655,  67190
48903,  2035,  18505,  None,  96415
43515,  53885,  49327,  None,  10169
8661,  86126,  None,  12300,  33383
26419,  85186,  55953,  None,  49455
24160,  None,  None,  None,  14541
94506,  30228,  20125,  76719,  47164
None,  68569,  None,  None,  68315

scheme 11 (multiplication) - bucket size: 1, chaining
# of collisions: 29, # of comparisons: 88, records inserted: 80, load factor: 0.6666666666666666
44394,  None,  19808,  None,  82413
None,  45373,  98362,  None,  None
92885,  36126,  96435,  None,  36715
66393,  63898,  11320,  73226,  None
99333,  63479,  58400,  92259,  None
None,  None,  None,  None,  None
88913,  None,  None,  None,  2866
60735,  None,  84114,  None,  51776
