original input:
94421, 54505, 19478, 92669, 25587
96132, 57553, 65233, 80455, 64942
67239, 63451, 94943, 6176, 76143
66060, 38559, 90556, 53542, 23830
26147, 74431, 12893, 38216, 65392
16961, 90497, 63193, 78910, 49223
60514, 50212, 73331, 9003, 53090
31295, 53121, 47716, 19017, 83730
41720, 89225, 24124, 5509, 96892
20632, 70384, 26090, 53991, 92832

scheme 1 (division) - modulo: 120, bucket size: 1, linear
# of collisions: 17, # of comparisons: 67, records inserted: 50, load factor: 0.4166666666666667
None,  None,  None,  9003,  24124
None,  None,  None,  None,  None
None,  73331,  96132,  None,  None
None,  None,  90497,  None,  None
None,  None,  64942,  94943,  53542
54505,  49223,  25587,  None,  92669
None,  74431,  None,  None,  60514
None,  None,  None,  19478,  67239
38559,  16961,  None,  None,  None
None,  None,  None,  None,  None
53090,  26090,  50212,  12893,  96892
80455,  6176,  38216,  19017,  None
66060,  None,  None,  76143,  70384
89225,  None,  None,  None,  None
23830,  78910,  92832,  57553,  65233
63193,  90556,  47716,  None,  None
41720,  53121,  None,  None,  None
None,  None,  None,  None,  None
83730,  63451,  None,  None,  None
31295,  None,  None,  None,  None
None,  94421,  None,  None,  None
None,  None,  26147,  None,  5509
None,  53991,  65392,  20632,  None
None,  None,  None,  None,  None

scheme 2 (division) - modulo: 120, bucket size: 1, quadratic
# of collisions: 19, # of comparisons: 69, records inserted: 50, load factor: 0.4166666666666667
None,  None,  None,  9003,  24124
None,  None,  None,  None,  None
None,  73331,  96132,  None,  None
None,  None,  90497,  None,  None
None,  None,  64942,  94943,  49223
54505,  None,  25587,  53542,  92669
None,  74431,  None,  None,  60514
None,  None,  None,  19478,  67239
38559,  16961,  None,  None,  None
None,  None,  None,  None,  None
53090,  26090,  50212,  12893,  None
80455,  6176,  38216,  19017,  None
66060,  None,  96892,  76143,  70384
89225,  None,  None,  None,  None
23830,  78910,  92832,  57553,  65233
None,  90556,  47716,  None,  63193
41720,  53121,  None,  None,  None
None,  None,  None,  None,  None
83730,  63451,  None,  None,  None
31295,  None,  None,  None,  None
None,  94421,  None,  None,  None
None,  None,  26147,  None,  5509
None,  53991,  65392,  20632,  None
None,  None,  None,  None,  None

scheme 3 (division) - modulo: 120, bucket size: 1, chaining
# of collisions: 12, # of comparisons: 51, records inserted: 50, load factor: 0.4166666666666667
None,  None,  None,  9003,  24124
None,  None,  None,  None,  None
None,  73331,  96132,  None,  None
None,  None,  90497,  None,  None
None,  None,  64942,  94943,  None
54505,  None,  25587,  None,  92669
None,  74431,  None,  None,  60514
None,  None,  None,  19478,  67239
None,  16961,  None,  None,  None
None,  None,  None,  None,  None
53090,  None,  50212,  12893,  None
80455,  6176,  19017,  None,  None
66060,  None,  None,  76143,  70384
89225,  None,  None,  None,  None
23830,  None,  92832,  57553,  None
None,  90556,  None,  None,  None
41720,  53121,  None,  None,  None
None,  None,  None,  None,  None
83730,  63451,  None,  None,  None
31295,  None,  None,  None,  None
None,  94421,  None,  None,  None
53991,  26090,  26147,  20632,  5509
96892,  47716,  65392,  49223,  78910
63193,  38216,  53542,  38559,  65233

scheme 4 (division) - modulo: 113, bucket size: 1, linear
# of collisions: 15, # of comparisons: 65, records inserted: 50, load factor: 0.4166666666666667
None,  None,  None,  None,  67239
None,  None,  None,  None,  92669
None,  12893,  16961,  53121,  None
None,  None,  None,  None,  None
None,  None,  38216,  94943,  41720
None,  38559,  63193,  None,  None
