original input:
8624, 1638, 44031, 45021, 89825
13691, 92039, 55579, 48288, 53117
98581, 70323, 15949, 18652, 11728
97328, 32955, 28110, 96242, 38341
5004, 86101, 14380, 48285, 79522
11080, 11021, 36198, 51374, 88018
15103, 92619, 62601, 54574, 7293
73690, 85371, 83109, 43308, 9991
64842, 49407, 41096, 69492, 66091
19935, 17239, 8377, 91344, 3369
75812, 68906, 37530, 50936, 40599
74171, 76410, 83691, 15512, 65050
44878, 18195, 45068, 66126, 67681
24995, 27638, 34034, 29937, 57266
42659, 94226, 19808, 90192, 73489
28320, 94350, 31790, 82791, 68252
7224, 7496, 84953, 60188, 56548
57684, 57906, 98609, 43193, 15781
47187, 88987, 47917, 77999, 44572
97164, 10799, 72128, 27639, 67016
89621, 34009, 91194, 52181, 84868
96648, 88351, 33614, 1032, 29091

scheme 1 (division) - modulo: 120, bucket size: 1, linear
# of collisions: 218, # of comparisons: 328, records inserted: 110, load factor: 0.9166666666666666
28320,  67681,  96242,  70323,  77999
10799,  66126,  None,  97328,  3369
73690,  13691,  69492,  74171,  51374
19935,  65050,  19808,  72128,  55579
33614,  45021,  None,  None,  91344
7224,  68906,  57266,  94226,  56548
28110,  9991,  15512,  94350,  47187
24995,  84868,  47917,  27638,  40599
11080,  27639,  64842,  88351,  None
48285,  None,  None,  48288,  73489
34009,  85371,  18652,  83691,  44572
96648,  41096,  50936,  88018,  29937
42659,  98581,  38341,  86101,  7496
89825,  57906,  15781,  45068,  83109
60188,  88987,  90192,  67016,  34034
32955,  18195,  53117,  1638,  36198
17239,  62601,  79522,  1032,  5004
57684,  97164,  49407,  11728,  98609
37530,  66091,  75812,  7293,  54574
76410,  68252,  8377,  29091,  92619
14380,  11021,  89621,  15103,  8624
52181,  None,  None,  43308,  15949
31790,  44031,  82791,  84953,  43193
91194,  None,  None,  44878,  92039

scheme 2 (division) - modulo: 120, bucket size: 1, quadratic
# of collisions: 156, # of comparisons: 266, records inserted: 110, load factor: 0.9166666666666666
28320,  67681,  96242,  70323,  None
77999,  66126,  None,  97328,  3369
73690,  13691,  69492,  65050,  51374
19935,  None,  74171,  19808,  55579
10799,  45021,  29091,  72128,  91344
7224,  68906,  57266,  56548,  94226
28110,  9991,  15512,  94350,  84868
24995,  None,  47187,  27638,  40599
11080,  67016,  64842,  47917,  None
48285,  88351,  33614,  48288,  73489
34009,  85371,  18652,  44572,  83691
None,  41096,  50936,  88018,  42659
29937,  98581,  38341,  96648,  86101
89825,  7496,  57906,  45068,  83109
88987,  60188,  90192,  1032,  34034
32955,  18195,  53117,  1638,  36198
17239,  62601,  79522,  None,  5004
57684,  None,  49407,  11728,  98609
37530,  66091,  75812,  7293,  54574
68252,  76410,  8377,  None,  92619
14380,  11021,  89621,  15103,  8624
97164,  15781,  52181,  43308,  15949
31790,  44031,  82791,  84953,  43193
91194,  None,  27639,  44878,  92039

scheme 3 (division) - modulo: 120, bucket size: 1, chaining
# of collisions: 43, # of comparisons: 125, records inserted: 110, load factor: 0.9166666666666666
28320,  67681,  96242,  70323,  None
None,  66126,  None,  97328,  3369
73690,  13691,  69492,  None,  51374
19935,  None,  None,  None,  55579
None,  45021,  None,  None,  91344
29091,  68906,  47187,  56548,  1032
28110,  9991,  15512,  33614,  88351
24995,  96648,  47917,  27638,  40599
11080,  84868,  64842,  52181,  91194
48285,  34009,  89621,  48288,  73489
67016,  85371,  18652,  27639,  72128
10799,  41096,  29937,  88018,  42659
97164,  98581,  44572,  77999,  88987
89825,  57906,  15781,  45068,  83109
43193,  98609,  90192,  57684,  34034
32955,  60188,  53117,  1638,  17239
84953,  62601,  79522,  7496,  5004
7224,  68252,  49407,  11728,  82791
37530,  66091,  75812,  7293,  54574
31790,  94350,  8377,  19808,  92619
14380,  11021,  94226,  15103,  8624
57266,  18195,  44878,  43308,  15949
65050,  44031,  83691,  76410,  74171
50936,  36198,  86101,  38341,  92039

scheme 4 (division) - modulo: 113, bucket size: 1, linear
# of collisions: 397, # of comparisons: 507, records inserted: 110, load factor: 0.9166666666666666
68252,  None,  18195,  91194,  None
47917,  11080,  53117,  18652,  67016
84868,  None,  89621,  None,  73690
8377,  15949,  37530,  13691,  44878
90192,  66126,  76410,  24995,  34034
1032,  49407,  43193,  None,  14380
43308,  15512,  5004,  40599,  38341
97328,  8624,  48288,  70323,  48285
36198,  91344,  19808,  74171,  73489
98581,  31790,  45021,  9991,  19935
7496,  56548,  57906,  77999,  83109
57684,  1638,  92039,  85371,  42659
11021,  7293,  88987,  17239,  44572
10799,  27638,  47187,  72128,  27639
28320,  83691,  32955,  51374,  44031
15103,  92619,  41096,  65050,  96242
82791,  60188,  98609,  79522,  15781
96648,  28110,  50936,  57266,  11728
68906,  84953,  3369,  64842,  45068
52181,  55579,  94226,  97164,  66091
88351,  33614,  75812,  89825,  88018
29937,  7224,  67681,  86101,  54574
69492,  94350,  62601,  34009,  29091
None,  None,  None,  None,  None

scheme 5 (division) - modulo: 113, bucket size: 1, quadratic
# of collisions: 157, # of comparisons: 267, records inserted: 110, load factor: 0.9166666666666666
68252,  None,  18195,  91194,  96648
47917,  11080,  53117,  18652,  None
67016,  84868,  89621,  None,  73690
8377,  15949,  37530,  13691,  90192
44878,  66126,  76410,  24995,  34034
1032,  49407,  43193,  None,  14380
43308,  15512,  5004,  40599,  38341
97328,  8624,  48288,  70323,  36198
48285,  91344,  73489,  74171,  7496
98581,  None,  45021,  9991,  56548
19935,  57906,  31790,  44572,  83109
57684,  1638,  92039,  42659,  85371
11021,  7293,  88987,  17239,  10799
77999,  27638,  47187,  27639,  19808
28320,  83691,  32955,  51374,  44031
15103,  65050,  41096,  92619,  96242
15781,  82791,  60188,  79522,  None
None,  28110,  50936,  57266,  11728
68906,  84953,  3369,  64842,  45068
