original input:
84132, 66523, 63132, 47430, 14651
84474, 17041, 80936, 98621, 54513
11121, 41712, 38581, 31269, 99402
7295, 80669, 66019, 9626, 51520
80845, 12042, 13239, 14856, 7547
63228, 90523, 17901, 14721, 20246
69898, 3136, 9607, 90992, 99450
75276, 58836, 85105, 13985, 13131
83180, 78228, 49845, 85833, 52080
89593, 6257, 2083, 36085, 76532
46342, 25241, 87688, 5089, 84241
49960, 71706, 33058, 18695, 14856
90817, 81166, 67984, 31972, 63659
47140, 27660, 35866, 89458, 18739
9355, 13454, 63265, 20640, 21182
14534, 67463, 70509, 62087, 61498
1864, 52675, 92589, 99849, 45286
44060, 4985, 22051, 35983, 4098
77073, 64004, 82415, 16455, 15437
7142, 87339, 23021, 71453, 39032

scheme 1 (division) - modulo: 120, bucket size: 1, linear
# of collisions: 185, # of comparisons: 285, records inserted: 100, load factor: 0.8333333333333334
52080,  17041,  84241,  20640,  None
None,  None,  9607,  None,  99849
None,  14651,  84132,  63132,  13454
14534,  3136,  6257,  4098,  66019
83180,  17901,  46342,  18739,  67463
85105,  9626,  63265,  44060,  80669
47430,  16455,  90992,  54513,  85833
77073,  75276,  58836,  39032,  13239
51520,  25241,  99402,  66523,  12042
90523,  49845,  2083,  49960,  5089
81166,  13131,  31972,  62087,  45286
64004,  80936,  71453,  69898,  33058
63659,  38581,  27660,  89458,  67984
13985,  71706,  21182,  61498,  31269
70509,  1864,  41712,  89593,  92589
4985,  7142,  15437,  None,  None
None,  11121,  14721,  None,  None
80845,  20246,  36085,  87688,  None
99450,  22051,  76532,  None,  None
7295,  14856,  18695,  14856,  90817
47140,  98621,  82415,  35983,  87339
23021,  35866,  7547,  63228,  78228
None,  None,  None,  None,  84474
9355,  52675,  None,  None,  None

scheme 2 (division) - modulo: 120, bucket size: 1, quadratic
# of collisions: 127, # of comparisons: 227, records inserted: 100, load factor: 0.8333333333333334
52080,  17041,  84241,  20640,  None
None,  None,  9607,  None,  99849
None,  14651,  84132,  63132,  13454
14534,  3136,  6257,  4098,  66019
83180,  17901,  46342,  67463,  None
85105,  9626,  None,  63265,  80669
47430,  None,  90992,  54513,  85833
44060,  75276,  58836,  39032,  13239
51520,  25241,  99402,  66523,  90523
12042,  49845,  81166,  62087,  2083
5089,  13131,  31972,  71453,  77073
49960,  80936,  None,  69898,  33058
63659,  38581,  21182,  27660,  67984
13985,  71706,  1864,  89458,  31269
70509,  4985,  41712,  89593,  18739
92589,  None,  15437,  None,  61498
64004,  11121,  14721,  7142,  None
80845,  20246,  None,  36085,  87688
99450,  45286,  76532,  16455,  22051
7295,  14856,  14856,  18695,  87339
90817,  98621,  23021,  47140,  35983
82415,  35866,  7547,  63228,  78228
None,  None,  None,  None,  84474
9355,  52675,  None,  None,  None

scheme 3 (division) - modulo: 120, bucket size: 1, chaining
# of collisions: 38, # of comparisons: 109, records inserted: 100, load factor: 0.8333333333333334
52080,  17041,  None,  None,  None
None,  None,  9607,  None,  99849
None,  14651,  84132,  None,  13454
16455,  3136,  6257,  4098,  66019
83180,  17901,  46342,  67463,  None
85105,  9626,  None,  None,  80669
47430,  None,  90992,  54513,  None
None,  75276,  None,  None,  13239
51520,  25241,  99402,  66523,  64004
49845,  81166,  62087,  None,  5089
None,  13131,  31972,  71453,  None
None,  80936,  39032,  69898,  63659
27660,  38581,  21182,  23021,  67984
13985,  71706,  87339,  7142,  31269
15437,  82415,  41712,  89593,  77073
35983,  22051,  4985,  44060,  45286
92589,  11121,  52675,  1864,  61498
80845,  20246,  70509,  87688,  14534
99450,  20640,  76532,  63265,  9355
7295,  14856,  90817,  18739,  89458
47140,  98621,  35866,  14856,  18695
33058,  49960,  7547,  63228,  84241
36085,  2083,  85833,  78228,  84474
58836,  14721,  90523,  12042,  63132

scheme 4 (division) - modulo: 113, bucket size: 1, linear
# of collisions: 238, # of comparisons: 338, records inserted: 100, load factor: 0.8333333333333334
87688,  None,  9607,  67463,  5089
None,  None,  13454,  77073,  None
90523,  99450,  83180,  49845,  46342
41712,  85105,  49960,  13239,  20246
75276,  9626,  47140,  13131,  52675
4985,  61498,  66019,  80936,  90992
22051,  14721,  78228,  76532,  81166
4098,  7142,  71453,  36085,  82415
63659,  None,  6257,  25241,  92589
35866,  64004,  54513,  11121,  38581
80845,  17901,  2083,  14856,  18695
14856,  84241,  21182,  62087,  1864
84132,  63228,  33058,  84474,  7295
12042,  69898,  85833,  71706,  35983
14534,  67984,  99849,  16455,  14651
99402,  58836,  89458,  63132,  66523
90817,  31269,  20640,  47430,  15437
98621,  3136,  13985,  27660,  7547
9355,  17041,  45286,  23021,  18739
39032,  None,  89593,  63265,  None
80669,  52080,  None,  44060,  87339
51520,  31972,  None,  None,  None
70509,  None,  None,  None,  None
None,  None,  None,  None,  None

scheme 5 (division) - modulo: 113, bucket size: 1, quadratic
# of collisions: 133, # of comparisons: 233, records inserted: 100, load factor: 0.8333333333333334
87688,  None,  9607,  67463,  5089
None,  None,  13454,  77073,  None
90523,  99450,  83180,  49845,  49960
41712,  85105,  52675,  13239,  20246
47140,  9626,  46342,  13131,  75276
None,  61498,  66019,  80936,  7142
90992,  14721,  78228,  81166,  76532
None,  4098,  22051,  36085,  82415
63659,  4985,  6257,  25241,  None
35866,  64004,  54513,  11121,  38581
80845,  18695,  2083,  14856,  14856
35983,  84241,  17901,  71453,  1864
84132,  63228,  33058,  84474,  7295
12042,  85833,  69898,  39032,  15437
71706,  67984,  21182,  14534,  14651
99402,  58836,  20640,  63132,  66523
99849,  31269,  23021,  47430,  90817
98621,  3136,  13985,  27660,  7547
89458,  17041,  9355,  None,  18739
62087,  45286,  89593,  63265,  None
80669,  52080,  None,  44060,  87339
51520,  31972,  None,  92589,  None
70509,  None,  None,  None,  None
16455,  None,  None,  None,  None

scheme 6 (division) - modulo: 113, bucket size: 1, chaining
# of collisions: 42, # of comparisons: 109, records inserted: 100, load factor: 0.8333333333333334
87688,  None,  9607,  None,  5089
None,  None,  13454,  None,  None
90523,  None,  83180,  4985,  49960
41712,  85105,  52675,  13239,  20246
None,  9626,  None,  13131,  None
None,  61498,  66019,  80936,  None
4098,  14721,  78228,  None,  None
None,  None,  71453,  36085,  None
63659,  None,  6257,  None,  None
35866,  64004,  54513,  38581,  2083
80845,  21182,  39032,  14856,  23021
87339,  84241,  7142,  15437,  16455
84132,  63228,  33058,  84474,  12042
82415,  85833,  77073,  35983,  22051
14534,  67984,  44060,  45286,  14651
99402,  58836,  99849,  63132,  66523
92589,  31269,  1864,  47430,  62087
98621,  13985,  70509,  27660,  7547
67463,  17041,  20640,  63265,  18739
9355,  89458,  89593,  47140,  31972
80669,  81166,  90817,  14856,  18695
51520,  71706,  25241,  46342,  76532
52080,  49845,  75276,  99450,  90992
3136,  69898,  17901,  7295,  11121

scheme 7 (division) - modulo: 41, bucket size: 3, linear
# of collisions: 35, # of comparisons: 291, records inserted: 100, load factor: 2.5
[84132, 38581, 75276]
[58836, 78228, 18695]
[80936, 14721, 90817]
[7547, 18739, 63265]
[13985, 64004, 39032]
[36085, 5089, 82415]
[63228, 67984, 13454]
[9355, None, None]
[89593, 7142, None]
[66019, 87339, None]
[11121, 52080, None]
[13131, 92589, None]
[46342, 33058, None]
[9607, 90992, 62087]
[14651, 84474, 14856]
[41712, 14856, 99849]
[98621, 16455, None]
[20640, None, None]
[99402, 67463, None]
[1864, None, None]
[3136, 85833, 14534]
[66523, 15437, 23021]
[80669, 49960, 45286]
[None, None, None]
[54513, 51520, 4985]
[17901, 99450, 6257]
[17041, 76532, 25241]
[31269, 84241, 81166]
[63659, 27660, 21182]
[12042, 44060, 35983]
[85105, 49845, 87688]
[47140, 70509, 52675]
[9626, 83180, 35866]
[63132, 20246, 2083]
[47430, 80845, 69898]
[31972, 22051, 77073]
[90523, 71453, None]
[13239, 89458, None]
[7295, 71706, None]
[61498, 4098, None]

scheme 8 (division) - modulo: 41, bucket size: 3, quadratic
# of collisions: 37, # of comparisons: 297, records inserted: 100, load factor: 2.5
[84132, 38581, 75276]
[58836, 78228, 18695]
[80936, 14721, 90817]
[7547, 18739, 63265]
[13985, 64004, None]
[36085, 5089, 82415]
[63228, 67984, 13454]
[9355, 35983, None]
[89593, 7142, None]
[66019, 87339, None]
[11121, 52080, 39032]
[13131, 92589, None]
[46342, 33058, None]
[9607, 90992, 62087]
[14651, 84474, 14856]
[41712, 14856, 99849]
[98621, None, None]
[20640, 16455, None]
[99402, 67463, None]
[1864, None, None]
[3136, 85833, 14534]
[66523, 15437, 23021]
[80669, 49960, 45286]
[None, None, None]
[54513, 51520, 4985]
[17901, 99450, 6257]
[17041, 76532, 25241]
[31269, 84241, 81166]
[63659, None, None]
[12042, 27660, 21182]
[85105, 49845, 87688]
[47140, 70509, 52675]
[9626, 83180, 35866]
[63132, 20246, 2083]
[47430, 80845, 69898]
[22051, 77073, None]
[90523, 31972, 44060]
[13239, 89458, 71453]
[7295, 71706, None]
[61498, 4098, None]

scheme 9 (multiplication) - bucket size: 1, linear
# of collisions: 153, # of comparisons: 253, records inserted: 100, load factor: 0.8333333333333334
7142,  1864,  None,  13454,  6257
None,  63228,  None,  83180,  14721
89458,  99849,  39032,  51520,  47140
98621,  75276,  90992,  11121,  13239
3136,  87688,  80669,  80936,  9626
13985,  52080,  5089,  18695,  20640
21182,  92589,  22051,  82415,  90523
45286,  31269,  7547,  None,  None
69898,  81166,  47430,  12042,  38581
2083,  76532,  18739,  13131,  35866
67984,  17901,  84132,  41712,  9607
63659,  67463,  66523,  99450,  87339
14534,  14856,  89593,  14856,  71453
None,  7295,  78228,  None,  44060
15437,  None,  None,  None,  None
None,  None,  58836,  64004,  None
None,  None,  None,  None,  9355
20246,  63132,  85833,  35983,  71706
36085,  4098,  77073,  85105,  31972
25241,  84474,  14651,  99402,  84241
27660,  16455,  61498,  23021,  None
62087,  54513,  4985,  49845,  None
17041,  46342,  63265,  52675,  80845
70509,  33058,  49960,  66019,  90817

scheme 10 (multiplication) - bucket size: 1, quadratic
# of collisions: 118, # of comparisons: 218, records inserted: 100, load factor: 0.8333333333333334
4098,  1864,  7142,  13454,  6257
None,  63228,  23021,  83180,  14721
89458,  None,  99849,  51520,  47140
98621,  75276,  90992,  11121,  13239
87688,  3136,  80669,  80936,  9626
13985,  52080,  18695,  None,  20640
5089,  None,  92589,  21182,  90523
45286,  31269,  7547,  22051,  None
69898,  81166,  47430,  12042,  38581
76532,  2083,  82415,  13131,  35866
67984,  17901,  84132,  41712,  9607
18739,  87339,  66523,  99450,  None
14534,  14856,  89593,  None,  14856
None,  7295,  78228,  None,  44060
15437,  None,  63659,  71453,  None
None,  None,  58836,  64004,  67463
None,  None,  None,  None,  9355
20246,  63132,  35983,  85833,  71706
36085,  77073,  16455,  85105,  31972
25241,  84474,  14651,  99402,  84241
None,  27660,  61498,  39032,  None
62087,  54513,  4985,  49845,  None
17041,  46342,  52675,  63265,  80845
70509,  33058,  49960,  66019,  90817

scheme 11 (multiplication) - bucket size: 1, chaining
# of collisions: 44, # of comparisons: 110, records inserted: 100, load factor: 0.8333333333333334
None,  1864,  None,  13454,  6257
None,  63228,  None,  83180,  14721
89458,  None,  39032,  51520,  47140
98621,  None,  90992,  11121,  87688
5089,  None,  80669,  80936,  13985
52080,  20640,  None,  None,  None
None,  None,  22051,  None,  90523
None,  31269,  None,  None,  None
69898,  81166,  47430,  12042,  38581
76532,  None,  None,  13131,  None
67984,  17901,  84132,  71453,  9607
23021,  87339,  66523,  7142,  15437
14534,  14856,  89593,  16455,  82415
64004,  7295,  78228,  77073,  44060
4098,  35983,  4985,  45286,  99849
92589,  52675,  58836,  61498,  62087
70509,  67463,  21182,  63265,  9355
20246,  63132,  18739,  35866,  71706
36085,  27660,  63659,  85105,  31972
25241,  84474,  14651,  90817,  14856
18695,  33058,  49960,  84241,  46342
2083,  54513,  85833,  49845,  75276
17041,  99450,  3136,  7547,  80845
13239,  9626,  66019,  99402,  41712
